       _                     _      _      
   ___| |__  _ __ ___  _ __ (_) ___| | ___ 
  / __| '_ \| '__/ _ \| '_ \| |/ __| |/ _ \
 | (__| | | | | | (_) | | | | | (__| |  __/
    ℹ  [33mraised 10500 wei for participant 0x00173bc1426e398793125989feb4fc507f54eb79[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0057b581abd03dfdf81ed2b3c2262ee275507969[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fafa2ef9c2dd20f55ad0872aebe42cd8ee737c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005b1a0d9f129183a53156cea03cb405f9bb1489[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00623fc362675b0f4127573bcdbe54fa33f356a3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009063979450f4a49bff8f9bec4e52377fbfea91[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00756c5db8af523c6008df90d62225df5658b500[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cc82ee38b52dd1fd3b1f05fc6c8786cb942697[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0024e84a53fe769c67b1584b4f4c82474c8ec758[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c4716b65aedaa20722ca502282deea1b21e049[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f74523c730e857e69ad82e6ab52e68a73dd981[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ad97ef760c8debc6155b7fd713b604d58bab26[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ce5c18f9332a379d3df59e069e54dc5839caac[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c754402814d84be16e27c4f606275d3e165bfe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003af2f3ed47b431597ad9cc88971fc950a3edf2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0025f982fff070995ba6b1668a8a59f33236bd0a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b7f7e4aafd2f50e860fb5e9f0c7b25fb134746[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005547b038e3bef046156b7ab51f79047ae2d617[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a423954ba233f00860703166199c78e9edebdc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e16e8f89fd20d278d6cece4fdcccd4eaf8ee00[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d9681225d0e3c9d5c32777811d81a40a3436e0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d31388eb3779d262486b72e768e22eb5d2de17[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006a6f00c5133e3b7e708396e18d003644ab94ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000ceb97a4714374b7fa76c687598738ce0a68d0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000cf5a5733297848fca7b3b5d3b3012137b8be9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002901e1fa037402df0a3663eb621d82df51d1fb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d9de8ae51039a0e94ac88ec028be7b7722d435[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001f9d6b32f53a4338e68dca2b119eb86c9cc50f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e0ce72472e67f29f9092ff24a1c61904b11206[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006d8e1d78eeef4f0a61881b4521c8a335363ff6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f5b9926c6cc7ca451a4f6f573c731fcd3a7259[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d7bedae4f379c61fe8d42ed3e6256307c747f2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001f914985cac622237b99c9928a75af7ef12b9a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0097910eb2a959622026b57ea6a8d76c35e6a181[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00684751f9157e72faa46ef2e4e9f3c6ea63db32[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b4e350e69d63db1543115600be02d98b1cb384[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008f9920440984ed87e31c3f6d207cdb46adeaf9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b4c94afcc7c721ab108fcd215571435a9db0bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0008ca758140361473a3b12081a50af2e7197ca0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003bdae6757eb2687a608e5d16981040dccd4eda[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003d03708c195c2e465bed805c78e65529392f12[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0096f6ac88543fb1199200a9d7f0c48e8da8d285[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008ad459052abecd92ab9299c0e38f0a79f9f642[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005f34b30961490a3b074fd3ef89997336f8c576[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bb7bdc3f1bf2a42d15e05c69989fc6904ecace[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f70471f339f2f70b9aec6ef6dccf2f68cd3cb0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0020ffb4ddda39dfe9e560a91c3d4679324f9cc2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0021c2c9d0259979a5e0d460fd7582f1d9b5036f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0002c2fe723e99966a990b9f3ca300fa63f82b2d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0018109ec072f8fa0315c328b98e1f5bc9219bb9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9b1421745b8ef6856732e8104b17a079a4086[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b86d17d3e7027aa6e10c70ebfd3660642bdcc2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001cda569fccec931605e09e1c97771cf3ac9734[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f25e85926de16789d63a97ca51e6dab41abc75[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00dda2095b3238d76d763626a2b91e405a4684be[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00be25fe4f0def17eb9be8537819955580a20607[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00aec368010ed97c70001ed18a1913a19036ff4e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a1fc63b59fc45b783228b614f2928a28459932[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0094c15b727bb00fe14de810c183473db33cbe05[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0047b121fc7458c8e8f60dafb0016b0e8f30e306[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004e03d81b1b39743097a812209ca7ee63788a81[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00efd0be8b852d7e1c46ca1b88d2afc2dc0aefe8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a06dc072987b84838dc0cb3addcd4db923e679[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00797e282971a83127993bfc2b11ba6514423c41[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b19346b294d4dea7454e57e1ff02736541589a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0056f48c35ab4047d2001652bd732f828b864add[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bb2cb07e472656fb169a1cfb58939901a1a016[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007d6404472329ecb0e473d47d2c70459111e1c6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e979744870030bf87d5d6fe865eee9d0615df[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9b2ebd92051327dda7bfb99f9460f58c0ec72[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00473cdb540faaaf6ee068671f9c102352931980[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ac573a45f7dac4e3e21ce71239679671fe06cc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a56f790d58afb8267f4414be3a585c368bc642[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007da2e44252b3a779f26d20f5edfe3bd5146522[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006971747fafb04b190f491fc0dac2b8197448e8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f1010c4b16e72d2269348b21a6892bee7ec9a2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fe9539af9ad099aec0ead104709ca5e8431a8c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fb6af47a0844c727824855d3767f6090126cc7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009814285425f29c5c397d71c984c22fa329f237[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b2d0d1ae49d57cc0c4dc9cd4cb596f67324543[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bc06db0e1f32537088ff9484dfd9f0e2968f03[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0082674eb5b42263889660b11e2dc8050f96323e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f935d810c0257b2b158561621768d1937129f9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000064dde57fa01ad70e769e02b1ec86c0f1019e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ff94658e6b92151ca411931a684d1149ec036b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cb63d8e02b66e6974bd00ecd130b08040ed7e0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fdbd608f4838983ce4391e9c77f76b8408b800[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00149246220e34517dd9cedbfba508b8f2315c89[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0093d2091e14d9a3b5d584662cc2aef88dc25bbe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b2c04bd3db0535d6afb33231a4e7c749c2bf69[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d11a42ae4059e30354a040900cf1e2e56cabc5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005fcddcf85d7850358bcdc734faccf3b7e88061[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0037d6ae0f9e1b1bad1d6e0ea50ac610c5abc147[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005b61bc817d7247b2cbe96881bb582408a5e5e4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003292bc547a349011eec8787f28764d1c418eb7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e9cd1ec5e72cb139aee5ea942ddd388107bbf1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005d80d20e76366873a495acbf46fb5938cf6784[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000ca453bbdd5772c9c09285d18115f2cc84f08b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005ca402816d2c33a0c71acde3f7a1ca579877ef[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0010cd8fac8226bcbce8f7cb1875efc3c094a8d8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e64f509d8d6d19afad33e7eaf3b5361abef5c8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001071be31f90627cac45d14dcbbc6e2cf77df3c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00984d33bb310e92bad9bc3068f9017d1c3f3143[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e5febb308166ab03739768ea68b9425a91a667[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007985839cb09bfe9b074b850d0b8f3b34b9a1d8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ed4e0d5b2e84dc12aef5c7b7629df6eabbfdd5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00189184f4c8dc9d30f07db9445de64f5e9cc17d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bd2e3e9599dc41e3ab4ac5da42e9c32608be45[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f57e0c1fa84a82d9686464cc75370a98546a48[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002ed59cd412bc0cd7ddc99dc510cd7d17f6f8c1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c8727d5d07f5c4cea53e2a08a3981931002976[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008ac9e109c48b0443d10ca2d4737d94bd383698[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00064191b72ca147e371f1ca0e6a883ec3b9ab98[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0065cfdf8dbe1dc424eac259d53c9b9e362a25a8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b7053e3417fd96028c9201609054a0e833b714[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002c7aea7338d1eefb3b046fd2a149294986fd2d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004369d06b28f8f77679a71cf911abebb3931f9e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bf081d6d645630dadcfc3543afb78e49abc55d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002e531e26a490667a0a3f1d59aa5ee811e70f4d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003ebbc46b1264466ac755bae677665b52fbf221[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0028344c0269cb204c6876f7d51e70711d8c2f84[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0078d4dd39b72f2097adc4df0374392c10f6dd80[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a1ec89870d87e3708ef9eeddb606ffa04bb1f3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007603a13396978b82e726699edd22fa795398ee[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001d472141a36b7964692e10af396f3b42ffe322[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ef016301bd3af6d5299e4e94bff08ba10c1ea8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005a8c0995e287cc888e90bd7aa93f5ce8e83b71[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001cbd81247cd32462728c1d4bef2120aaeae3b7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00edcb0cee6bc5e5b98a8519781c9ca0b1aa3fdd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0094a55bdcc5f385ec53a3bbdc081cd101da68bf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c2e1eefee584f78a7f7965a4667a3521aa7d11[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007fc2ac45bfea1890a6bbd885618f3c6e0d6d3c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0043bca023751afef48ce42e07e08bddaa503bc5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0032cb2ff9e682c1db0a9cf2587d8e16eb905654[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003ca8754c7c17d5d567c23ba7501df6acbe6aca[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d13adb486cea53e821dbfb266315ffc627ca53[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00447d4fba9a30eeb1454168add0b16e6e1eff65[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0047ec086ddf9105af3d00400a8d065532fdcdf8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00596d969d22436c51c5e5727bfb99126cd4152d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0085cde9c847b5d370f739137c3ec45c50adb074[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00af3f31fd713ece0df3f4ef9714f838570dd5e1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005b6a8bb0a22a2a642ce29d0ce086dc71896bee[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d600e62e2ad146e683da6119b99135a9f4ef03[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ccc20f63aa773a41353cc01d24821f44b6928f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000507551c49286bfc4b0b2791827a0febc6bd4d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e97d7cfc7f343dcc05528b735b98b705a02963[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009b56595e10d39f29fc5c9e34cdf95d6f3fc3d1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c3e9b3f61ec7c7d5bd7275dd2396448880aa8d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00859b07f8640210a90813f5c9312c79cc7046f1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c21ddd9dd91e4f3ba0ead8fef0b42fc9a491ea[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00459f4f03706249d2cc3aa9655055a7f44b62a2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001a98a42d21e037b265041132b250616d25a09d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0042936fe24d5bd6a5a6809967ef3dec7c24f4bd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0088909ced7698cccaf3c52f0792d66e04642e41[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005fde60ea68a5f1d2c4b8fe356014c158dd8af3[39m
    ℹ  [33mgas used: 90549[39m
